DISTRICT,PLACES,YEAR,RAPE,CHAIN SNATCHING,MOLESTATION,SEXUAL HARASSMENT,CRUELTY BY HUSBAND & RELATIVES,KIDNAPPING & ABDUCTION OF WOMEN & GIRLS,ROBBERY
VELLORE,Sathumadurai,2023,2,0,2,2,1,0,3
VELLORE,Sathupalaiyam,2023,0,0,1,0,2,3,1
VELLORE,Sathuvachari,2023,0,4,2,4,1,0,0
VELLORE,Seduvalai,2023,2,1,1,0,1,0,1
VELLORE,Seevur,2023,0,1,0,0,1,0,0
VELLORE,Sekkadikuppam,2023,0,0,0,0,0,0,1
VELLORE,Sekkanur,2023,2,1,0,3,2,2,2
VELLORE,Selamanatham,2023,0,0,1,0,2,0,1
VELLORE,Sembarayanallore,2023,0,0,9,2,1,4,2
VELLORE,Sembedu,2023,0,0,1,2,2,0,1
VELLORE,Sembedu,2023,1,0,2,0,1,1,0
VELLORE,Sempali,2023,1,1,1,2,0,0,0
VELLORE,Sengalnatham,2023,2,1,2,0,0,2,2
VELLORE,Senji,2023,0,9,0,2,2,5,1
VELLORE,Sennankuppam,2023,1,1,1,0,1,0,2
VELLORE,Senur,2023,3,0,3,1,1,3,0
VELLORE,Serkadu,2023,2,1,1,0,1,3,1
VELLORE,Serpadi,2023,0,1,6,2,1,0,5
VELLORE,Seruvangi,2023,0,0,1,5,0,6,3
VELLORE,Sethuvandai,2023,1,1,0,0,2,1,0
VELLORE,Sevur,2023,0,0,1,0,2,0,1
VELLORE,Shenpakkam,2023,0,0,2,3,1,10,0
VELLORE,Sholavaram,2023,5,2,0,0,2,4,1
VELLORE,Sholinghur,2023,0,1,1,3,1,1,3
VELLORE,Singalpadi,2023,1,1,3,1,2,0,2
VELLORE,Sirukanchi,2023,2,1,2,0,0,2,0
VELLORE,Somasamudram,2023,0,2,8,2,0,3,1
VELLORE,Sripuram,2023,0,2,1,1,2,1,2
VELLORE,Tandalakrishnapuram,2023,2,0,2,0,1,3,3
VELLORE,Thagarakuppam,2023,0,1,0,1,1,0,1
VELLORE,Thalaiyatham,2023,0,1,1,0,2,4,0
VELLORE,Thalangai,2023,4,2,5,3,1,0,0
VELLORE,Thandalamkrishnapuram,2023,0,0,3,3,1,0,1
VELLORE,Thattaparai,2023,0,2,0,0,2,1,3
VELLORE,Thattimanapalli,2023,1,1,1,1,0,1,2
VELLORE,Thellur,2023,3,0,0,3,2,0,0
VELLORE,Thengal,2023,2,3,1,0,1,9,2
VELLORE,Thennambattu,2023,0,0,4,2,2,0,0
VELLORE,Thenpalli,2023,0,1,0,3,1,8,1
VELLORE,Thirumani,2023,0,1,3,3,1,8,5
VELLORE,Thondanthulasi,2023,0,2,1,2,1,3,3
VELLORE,Thorapadi,2023,0,0,5,1,1,0,0
VELLORE,Thottithoraimottur,2023,0,1,1,0,3,2,1
VELLORE,Thuthipattu,2023,1,2,0,2,1,0,0
VELLORE,Thuttikadu,2023,0,0,1,3,0,0,1
VELLORE,Thuttipattu,2023,0,5,1,4,1,4,3
VELLORE,Tippasamudram,2023,1,0,3,0,2,0,0
VELLORE,Ulli,2023,0,1,2,1,0,0,3
VELLORE,Umayampattu,2023,0,1,7,0,2,0,1
VELLORE,Unai,2023,0,0,3,0,1,3,1
VELLORE,Unai Vaniyambadi,2023,0,1,2,1,1,0,1
VELLORE,Usur,2023,0,1,0,1,1,2,0
VELLORE,Vadacheri,2023,0,2,1,0,0,2,1
VELLORE,Vadakadappauthangal,2023,0,0,3,2,2,0,1
VELLORE,Vadakarai,2023,0,1,1,0,3,2,3
VELLORE,Vaduganthangal,2023,3,2,0,1,1,0,2
VELLORE,Valathur,2023,0,0,9,0,2,7,0
VELLORE,Vallam,2023,0,1,1,1,0,0,3
VELLORE,Vallandaraman,2023,1,0,3,1,2,1,2
VELLORE,Vallimalai,2023,2,1,2,4,0,0,0
VELLORE,Vandaranthangal,2023,0,4,0,0,2,2,1
VELLORE,Vanghur,2023,1,2,1,2,0,5,3
VELLORE,Vanjur,2023,3,0,3,3,1,0,1
VELLORE,Vannanthangal,2023,4,1,8,0,0,0,0
VELLORE,Varadalampattu,2023,1,1,0,5,1,3,0
VELLORE,Varadalampattu,2023,0,0,2,1,0,6,1
VELLORE,Varadhareddipalli,2023,1,1,0,7,1,1,3
VELLORE,Vasanthanadal,2023,0,1,1,1,2,0,2
VELLORE,Veerankuppam,2023,1,2,2,1,4,10,0
VELLORE,Veerichettipalli,2023,1,0,1,0,1,0,1
VELLORE,Velam,2023,1,2,0,2,2,1,3
VELLORE,Velampattu,2023,1,0,1,0,0,0,1
VELLORE,Velapadi,2023,1,2,3,0,1,1,0
VELLORE,Vellore,2023,0,1,6,2,2,10,0
VELLORE,Vellore north,2023,0,0,1,1,1,3,0
VELLORE,Vellore old bus stand,2023,2,1,2,1,0,0,3
VELLORE,Vellore south,2023,3,0,5,0,2,0,0
VELLORE,Vellore town,2023,0,0,0,0,0,10,1
VELLORE,Vengatasamudram,2023,2,1,0,2,2,3,1
VELLORE,Venkatapuram,2023,0,1,1,1,2,0,1
VELLORE,Venkatapuram  (Mel),2023,0,0,1,0,1,7,2
VELLORE,Veppalai,2023,1,2,1,1,2,3,1
VELLORE,Veppampattu,2023,0,2,2,0,1,3,2
VELLORE,Veppanganeri,2023,3,2,4,2,1,7,0
VELLORE,Veppur,2023,0,1,0,0,0,1,1
VELLORE,Vettuvanam,2023,2,0,2,3,1,0,2
VELLORE,Viludonapaliam,2023,1,1,0,2,1,2,1
VELLORE,Vilundakkal,2023,0,1,2,0,2,4,0
VELLORE,Vinnampalli,2023,4,2,5,1,1,0,1
VELLORE,Virinchipuram,2023,0,3,3,1,1,4,0
VELLORE,Virudampattu,2023,0,2,0,0,2,8,1
VELLORE,Virupakshipuram,2023,2,1,3,3,0,9,2
